epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.68454,1.66483,3.52504,1.5731,0.00333,1,0.51986,0.27214,1.36523,3.04223,1.30679,0.00022,0.00022,0.00022
2,8.29504,1.65141,2.4578,1.38727,0.00333,1,0.98591,0.48948,1.43144,2.77291,1.16593,0.000455446,0.000455446,0.000455446
3,11.8726,1.59321,2.01498,1.39013,0.00333,1,0.83068,0.43891,1.46686,2.95811,1.30327,0.00068614,0.00068614,0.00068614
4,15.4388,1.58054,1.81523,1.3328,0.003,0.9,0.50096,0.25286,1.87775,3.12577,1.94711,0.000912082,0.000912082,0.000912082
5,18.9788,1.56814,1.80204,1.31922,1,0.49404,0.74669,0.38007,1.70973,2.89034,1.48939,0.00113327,0.00113327,0.00113327
6,22.5193,1.54541,1.69636,1.33153,1,0.78929,0.98591,0.56483,1.71131,2.40421,1.37782,0.00134971,0.00134971,0.00134971
7,26.0528,1.61388,1.65822,1.38563,0.00333,1,0.00951,0.00268,3.07973,5.29495,2.95686,0.0015614,0.0015614,0.0015614
8,29.5241,1.53858,1.65314,1.35492,0.00333,1,0.01353,0.00636,2.14459,4.43486,1.86302,0.00176833,0.00176833,0.00176833
9,32.9974,1.53395,1.48338,1.32004,1,0.76656,0.89632,0.37811,1.61395,2.26271,1.3401,0.0018416,0.0018416,0.0018416
10,36.4882,1.6103,1.476,1.36827,0.66201,0.7,0.65284,0.39659,1.61323,2.21681,1.45388,0.0018218,0.0018218,0.0018218
11,39.9775,1.64001,1.48017,1.41625,0.63364,0.4,0.40676,0.25995,1.58166,2.79128,1.41861,0.001802,0.001802,0.001802
12,43.4447,1.61002,1.3218,1.3942,0.66451,0.4,0.55988,0.33451,1.59163,1.90152,1.36883,0.0017822,0.0017822,0.0017822
13,46.919,1.53831,1.31965,1.35807,1,0.79826,0.86731,0.4426,1.59585,1.68041,1.49006,0.0017624,0.0017624,0.0017624
14,50.3922,1.53692,1.18029,1.31975,0.13387,0.4,0.13122,0.03739,1.95131,3.16412,1.73576,0.0017426,0.0017426,0.0017426
15,53.8825,1.52588,1.19364,1.38461,1,0.78311,0.82347,0.48055,1.51989,3.31291,1.46479,0.0017228,0.0017228,0.0017228
16,57.364,1.55485,1.18275,1.3745,1,0.88122,0.91461,0.49415,1.5549,1.51859,1.44826,0.001703,0.001703,0.001703
17,60.8562,1.54769,1.13608,1.3636,0.99003,1,0.995,0.52376,1.64254,1.18978,1.36631,0.0016832,0.0016832,0.0016832
18,64.3466,1.5866,1.10199,1.35882,0.98877,1,0.995,0.47972,1.53623,1.18859,1.347,0.0016634,0.0016634,0.0016634
19,67.8219,1.5975,1.09677,1.37762,0.97334,1,0.995,0.50491,1.68399,1.15868,1.4165,0.0016436,0.0016436,0.0016436
20,71.2998,1.55392,1.05427,1.35318,0.99075,1,0.995,0.52099,1.65212,1.10554,1.3683,0.0016238,0.0016238,0.0016238
21,74.7691,1.53011,1.04893,1.29533,0.98157,1,0.995,0.53057,1.53538,1.15607,1.38407,0.001604,0.001604,0.001604
22,78.2403,1.50822,0.99821,1.33745,0.98205,1,0.995,0.4639,1.95648,1.04624,1.72896,0.0015842,0.0015842,0.0015842
23,81.716,1.56654,1.01534,1.37759,0.98451,1,0.995,0.53384,1.66697,0.79796,1.45898,0.0015644,0.0015644,0.0015644
24,85.1826,1.58354,0.96299,1.40816,0.99099,0.9,0.98591,0.52447,1.61119,0.91324,1.42699,0.0015446,0.0015446,0.0015446
25,88.6574,1.46229,0.90559,1.28516,0.99658,1,0.995,0.54018,1.54009,0.89064,1.43631,0.0015248,0.0015248,0.0015248
26,92.1383,1.47748,0.94366,1.31996,0.99461,1,0.995,0.52653,1.51891,0.84565,1.32685,0.001505,0.001505,0.001505
27,95.6195,1.5281,0.929,1.3258,0.99425,1,0.995,0.51209,1.66514,0.805,1.33215,0.0014852,0.0014852,0.0014852
28,99.0964,1.50812,0.95706,1.31277,0.99552,1,0.995,0.52586,1.58379,0.78189,1.39095,0.0014654,0.0014654,0.0014654
29,102.581,1.57024,0.91973,1.379,0.99011,1,0.995,0.51315,1.74929,0.83239,1.51822,0.0014456,0.0014456,0.0014456
30,106.054,1.5469,0.87933,1.38031,0.98147,1,0.995,0.52063,1.7065,0.93238,1.57741,0.0014258,0.0014258,0.0014258
31,109.545,1.52731,0.865,1.33271,0.9749,0.9,0.97833,0.47371,1.65256,0.86872,1.45239,0.001406,0.001406,0.001406
32,113.02,1.47817,0.81965,1.31174,0.99444,1,0.995,0.53599,1.65948,0.66233,1.42561,0.0013862,0.0013862,0.0013862
33,116.495,1.42819,0.7883,1.28866,0.99481,1,0.995,0.56281,1.46831,0.65421,1.35317,0.0013664,0.0013664,0.0013664
34,119.953,1.49558,0.8286,1.29247,0.99776,1,0.995,0.55731,1.542,0.71148,1.37738,0.0013466,0.0013466,0.0013466
35,123.429,1.41343,0.77051,1.25401,0.99345,1,0.995,0.49622,1.6732,0.62727,1.44758,0.0013268,0.0013268,0.0013268
36,126.9,1.49518,0.79313,1.35637,0.99056,1,0.995,0.50573,1.69033,0.80312,1.50929,0.001307,0.001307,0.001307
37,130.388,1.44192,0.86485,1.31523,0.90724,0.97964,0.97682,0.50695,1.58129,0.72968,1.45938,0.0012872,0.0012872,0.0012872
38,133.849,1.40984,0.80766,1.30695,0.89695,1,0.98591,0.51418,1.62964,0.71733,1.52227,0.0012674,0.0012674,0.0012674
39,137.334,1.40933,0.78536,1.27958,1,0.99465,0.995,0.50132,1.67306,0.76212,1.52316,0.0012476,0.0012476,0.0012476
40,140.798,1.43193,0.77069,1.28562,0.99352,1,0.995,0.54065,1.80196,0.69239,1.55053,0.0012278,0.0012278,0.0012278
41,144.274,1.4481,0.74876,1.33402,0.99302,1,0.995,0.51091,1.65503,0.65364,1.45998,0.001208,0.001208,0.001208
42,147.737,1.42248,0.73959,1.27635,0.99285,1,0.995,0.53859,1.7082,0.61124,1.53404,0.0011882,0.0011882,0.0011882
43,151.211,1.45997,0.75291,1.33328,0.99436,1,0.995,0.51221,1.7018,0.64074,1.50226,0.0011684,0.0011684,0.0011684
44,154.683,1.40934,0.7228,1.29383,0.99589,1,0.995,0.56157,1.62308,0.70884,1.39781,0.0011486,0.0011486,0.0011486
45,158.169,1.34161,0.70684,1.25183,0.99554,1,0.995,0.53035,1.62324,0.72405,1.39287,0.0011288,0.0011288,0.0011288
46,161.637,1.40606,0.76511,1.28868,0.99237,1,0.995,0.5264,1.70597,0.70161,1.48976,0.001109,0.001109,0.001109
47,165.119,1.37277,0.71223,1.27876,0.99404,1,0.995,0.52366,1.7151,0.71971,1.53891,0.0010892,0.0010892,0.0010892
48,168.594,1.37004,0.67168,1.28364,1,0.99385,0.995,0.54967,1.68467,0.67538,1.49963,0.0010694,0.0010694,0.0010694
49,172.064,1.41716,0.76162,1.29138,1,0.96234,0.995,0.57212,1.60863,0.73185,1.45153,0.0010496,0.0010496,0.0010496
50,175.538,1.36906,0.69945,1.27033,0.99907,1,0.995,0.52423,1.70252,0.69076,1.49745,0.0010298,0.0010298,0.0010298
51,179.007,1.40007,0.74524,1.28926,0.99331,1,0.995,0.46476,1.68907,0.68778,1.48559,0.00101,0.00101,0.00101
52,182.479,1.3732,0.67828,1.25581,0.99436,1,0.995,0.49303,1.64779,0.62546,1.47402,0.0009902,0.0009902,0.0009902
53,185.949,1.38796,0.72067,1.27238,0.99177,1,0.995,0.5188,1.6752,0.64403,1.49568,0.0009704,0.0009704,0.0009704
54,189.415,1.43893,0.70558,1.30132,0.99115,1,0.995,0.51934,1.62305,0.62037,1.46446,0.0009506,0.0009506,0.0009506
55,192.898,1.38331,0.69535,1.29171,1,0.99389,0.995,0.4701,1.7772,0.66859,1.52547,0.0009308,0.0009308,0.0009308
56,196.382,1.32243,0.6576,1.24202,1,0.9979,0.995,0.52491,1.66145,0.63561,1.42801,0.000911,0.000911,0.000911
57,199.857,1.34746,0.66425,1.2522,0.99497,1,0.995,0.56214,1.58051,0.62613,1.42505,0.0008912,0.0008912,0.0008912
58,203.325,1.34753,0.66428,1.27278,0.99295,1,0.995,0.57113,1.63344,0.61767,1.4528,0.0008714,0.0008714,0.0008714
59,206.791,1.37996,0.69572,1.26307,0.99692,1,0.995,0.60348,1.56397,0.58859,1.41422,0.0008516,0.0008516,0.0008516
60,210.273,1.29968,0.64553,1.257,0.9942,1,0.995,0.56065,1.53309,0.59696,1.39151,0.0008318,0.0008318,0.0008318
61,213.752,1.26756,0.64864,1.2173,0.99396,1,0.995,0.60047,1.57901,0.60673,1.4098,0.000812,0.000812,0.000812
62,217.222,1.25161,0.66059,1.21926,0.99374,1,0.995,0.53387,1.59631,0.62252,1.44069,0.0007922,0.0007922,0.0007922
63,220.686,1.25879,0.65416,1.21248,0.99365,1,0.995,0.55694,1.66705,0.62611,1.46842,0.0007724,0.0007724,0.0007724
64,224.154,1.25616,0.61944,1.20011,0.99423,1,0.995,0.56707,1.82283,0.59761,1.56776,0.0007526,0.0007526,0.0007526
65,227.628,1.35677,0.63261,1.26888,0.99307,1,0.995,0.55406,1.80041,0.60201,1.51324,0.0007328,0.0007328,0.0007328
66,231.111,1.23616,0.59599,1.17661,0.99151,1,0.995,0.54524,1.72084,0.5969,1.4499,0.000713,0.000713,0.000713
67,234.597,1.30196,0.64358,1.23537,0.9928,1,0.995,0.58054,1.66287,0.57987,1.46826,0.0006932,0.0006932,0.0006932
68,238.075,1.23096,0.61427,1.1831,0.98897,1,0.995,0.56601,1.63661,0.57973,1.43593,0.0006734,0.0006734,0.0006734
69,241.559,1.30961,0.64097,1.21911,0.98072,1,0.995,0.53831,1.66291,0.60126,1.45303,0.0006536,0.0006536,0.0006536
70,245.033,1.23693,0.60437,1.17276,0.99306,1,0.995,0.53313,1.64339,0.61935,1.42375,0.0006338,0.0006338,0.0006338
71,248.508,1.25952,0.60094,1.18365,0.98492,1,0.995,0.539,1.64692,0.61646,1.43434,0.000614,0.000614,0.000614
72,251.972,1.23789,0.57806,1.16443,0.9887,1,0.995,0.54128,1.64617,0.60392,1.43844,0.0005942,0.0005942,0.0005942
73,255.45,1.24267,0.59281,1.20028,0.99271,1,0.995,0.53596,1.62566,0.59778,1.43708,0.0005744,0.0005744,0.0005744
74,258.913,1.26442,0.61072,1.21069,0.99274,1,0.995,0.53787,1.62844,0.59503,1.42131,0.0005546,0.0005546,0.0005546
75,262.383,1.22033,0.60973,1.18984,0.99179,1,0.995,0.55166,1.68905,0.59749,1.42697,0.0005348,0.0005348,0.0005348
76,265.857,1.23943,0.62106,1.19839,0.988,1,0.995,0.58527,1.64758,0.57836,1.42267,0.000515,0.000515,0.000515
77,269.334,1.26661,0.58245,1.21041,0.99307,1,0.995,0.54658,1.65308,0.58772,1.4489,0.0004952,0.0004952,0.0004952
78,272.8,1.22047,0.588,1.19809,0.99337,1,0.995,0.52316,1.66595,0.60461,1.44642,0.0004754,0.0004754,0.0004754
79,276.291,1.20593,0.57919,1.18729,0.9935,1,0.995,0.5222,1.65024,0.5835,1.42847,0.0004556,0.0004556,0.0004556
80,279.762,1.21222,0.60081,1.2001,0.99352,1,0.995,0.5624,1.64691,0.57613,1.42823,0.0004358,0.0004358,0.0004358
81,283.236,1.19151,0.54685,1.19788,0.99339,1,0.995,0.57271,1.6762,0.61069,1.45566,0.000416,0.000416,0.000416
82,286.693,1.16878,0.57522,1.16372,0.99356,1,0.995,0.57715,1.66885,0.57433,1.44061,0.0003962,0.0003962,0.0003962
83,290.169,1.19975,0.58305,1.19158,0.99485,1,0.995,0.55565,1.67336,0.58666,1.48075,0.0003764,0.0003764,0.0003764
84,293.631,1.17796,0.58142,1.21173,0.99446,1,0.995,0.56559,1.67239,0.57062,1.50124,0.0003566,0.0003566,0.0003566
85,297.095,1.0978,0.54116,1.13538,0.99422,1,0.995,0.56921,1.65802,0.55176,1.47846,0.0003368,0.0003368,0.0003368
86,300.565,1.15829,0.55897,1.16383,0.99415,1,0.995,0.56318,1.64669,0.57349,1.45793,0.000317,0.000317,0.000317
87,304.03,1.10768,0.54557,1.15626,0.99416,1,0.995,0.53258,1.62803,0.59512,1.43586,0.0002972,0.0002972,0.0002972
88,307.505,1.17859,0.54676,1.14955,0.99428,1,0.995,0.54171,1.67412,0.59005,1.4499,0.0002774,0.0002774,0.0002774
89,310.993,1.11077,0.52162,1.1237,0.99425,1,0.995,0.54185,1.68896,0.5925,1.44491,0.0002576,0.0002576,0.0002576
90,314.468,1.14339,0.52969,1.14341,0.99413,1,0.995,0.52531,1.64823,0.57617,1.418,0.0002378,0.0002378,0.0002378
91,318.852,1.10865,0.50667,1.14939,0.99419,1,0.995,0.5422,1.63317,0.57726,1.41194,0.000218,0.000218,0.000218
92,322.395,1.04154,0.4824,1.10794,0.9941,1,0.995,0.57064,1.64812,0.56884,1.42488,0.0001982,0.0001982,0.0001982
93,325.935,1.08643,0.49095,1.09674,0.99427,1,0.995,0.54525,1.6803,0.56776,1.44092,0.0001784,0.0001784,0.0001784
94,329.431,1.1333,0.48173,1.13746,0.99361,1,0.995,0.52807,1.70323,0.58396,1.46111,0.0001586,0.0001586,0.0001586
95,332.975,1.09116,0.47059,1.11051,0.99377,1,0.995,0.53797,1.70773,0.57402,1.47442,0.0001388,0.0001388,0.0001388
96,336.488,1.06463,0.4778,1.10637,0.99325,1,0.995,0.52124,1.71178,0.56525,1.47844,0.000119,0.000119,0.000119
97,340.007,1.01583,0.46776,1.08142,0.99198,1,0.995,0.50589,1.70373,0.54604,1.47065,9.92e-05,9.92e-05,9.92e-05
98,343.526,1.04151,0.46498,1.07889,0.99014,1,0.995,0.50169,1.68516,0.5366,1.45261,7.94e-05,7.94e-05,7.94e-05
99,347.108,1.01124,0.45294,1.06573,0.99367,1,0.995,0.50693,1.68038,0.53139,1.44862,5.96e-05,5.96e-05,5.96e-05
100,350.659,1.01885,0.46081,1.07628,0.99371,1,0.995,0.52217,1.68184,0.51578,1.4444,3.98e-05,3.98e-05,3.98e-05
